Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
554.55	0
554.50	0
554.45	0
554.40	0
554.35	0
554.30	0
554.25	0
554.20	0
554.15	0
554.10	0
554.05	0
554.00	0
553.95	0
553.90	0
553.85	0
553.80	0
553.75	0
553.70	0
553.65	0
553.60	0
553.55	0
553.50	0
553.45	0
553.40	0
553.35	0
553.30	0
553.25	0
553.20	0
553.15	0
553.10	0
553.05	0
553.00	0
552.95	0
552.90	0
552.85	0
552.80	0
552.75	0
552.70	0
552.65	0
552.60	0
552.55	0
552.50	0
552.45	0
552.40	0
552.35	0
552.30	0
552.25	0
552.20	0
552.15	0
552.10	0
552.05	0
552.00	0
551.95	0
551.90	0
551.85	0
551.80	0
551.75	0
551.70	0
551.65	0
551.60	0
551.55	0
551.50	0
551.45	0
551.40	0
551.35	0
551.30	0
551.25	0
551.20	0
551.15	0
551.10	0
551.05	0
551.00	0
550.95	0
550.90	0
550.85	0
550.80	0
550.75	0
550.70	0
550.65	0
550.60	0
550.55	0
550.50	0
550.45	0
550.40	0
550.35	0
550.30	0
550.25	0
550.20	0
550.15	0
550.10	0
550.05	0
550.00	0
549.95	0
549.90	0
549.85	0
549.80	0
549.75	0
549.70	0
549.65	0
549.60	0
549.55	0
549.50	0
549.45	0
549.40	0
549.35	0
549.30	0
549.25	0
549.20	0
549.15	0
549.10	0
549.05	0
549.00	0
548.95	0
548.90	0
548.85	0
548.80	0
548.75	0
548.70	0
548.65	0
548.60	0
548.55	0
548.50	0
548.45	0
548.40	0
548.35	0
548.30	0
548.25	0
548.20	0
548.15	0
548.10	0
548.05	0
548.00	0
547.95	0
547.90	0
547.85	0
547.80	0
547.75	0
547.70	0
547.65	0
547.60	0
547.55	0
547.50	0
547.45	0
547.40	0
547.35	0
547.30	0
547.25	0
547.20	0
547.15	0
547.10	0
547.05	0
547.00	0
546.95	0
546.90	0
546.85	0
546.80	0
546.75	0
546.70	0
546.65	0
546.60	0
546.55	0
546.50	0
546.45	0
546.40	0
546.35	0
546.30	0
546.25	0
546.20	0
546.15	0
546.10	0
546.05	0
546.00	0
545.95	0
545.90	0
545.85	0
545.80	0
545.75	0
545.70	0
545.65	0
545.60	0
545.55	0
545.50	0
545.45	0
545.40	0
545.35	0
545.30	0
545.25	0
545.20	0
545.15	0
545.10	0
545.05	0
545.00	0
544.95	0
544.90	0
544.85	0
544.80	0
544.75	0
544.70	0
544.65	0
544.60	0
544.55	0
544.50	0
544.45	0
544.40	0
544.35	0
544.30	0
544.25	0
544.20	0
544.15	0
544.10	0
544.05	0
544.00	0
543.95	0
543.90	0
543.85	0
543.80	0
543.75	0
543.70	0
543.65	0
543.60	0
543.55	0
543.50	0
543.45	0
543.40	0
543.35	0
543.30	0
543.25	0
543.20	0
543.15	0
543.10	0
543.05	0
543.00	0
542.95	0
542.90	0
542.85	0
542.80	0
542.75	0
542.70	0
542.65	0
542.60	0
542.55	0
542.50	0
542.45	0
542.40	0
542.35	0
542.30	0
542.25	0
542.20	0
542.15	0
542.10	0
542.05	0
542.00	0
541.95	0
541.90	0
541.85	0
541.80	0
541.75	0
541.70	0
541.65	0
541.60	0
541.55	0
541.50	0
541.45	0
541.40	0
541.35	0
541.30	0
541.25	0
541.20	0
541.15	0
541.10	0
541.05	0
541.00	0
540.95	0
540.90	0
540.85	0
540.80	0
540.75	0
540.70	0
540.65	0
540.60	0
540.55	0
540.50	0
540.45	0
540.40	0
540.35	0
540.30	0
540.25	0
540.20	0
540.15	0
540.10	0
540.05	0
540.00	0
539.95	0
539.90	0
539.85	0
539.80	0
539.75	0
539.70	0
539.65	0
539.60	0
539.55	0
539.50	0
539.45	0
539.40	0
539.35	0
539.30	0
539.25	0
539.20	0
539.15	0
539.10	0
539.05	0
539.00	0
538.95	0
538.90	0
538.85	0
538.80	0
538.75	0
538.70	0
538.65	0
538.60	0
538.55	0
538.50	0
538.45	0
538.40	0
538.35	0
538.30	0
538.25	0
538.20	0
538.15	0
538.10	0
538.05	0
538.00	0
537.95	0
537.90	0
537.85	0
537.80	0
537.75	0
537.70	0
537.65	0
537.60	0
537.55	0
537.50	0
537.45	0
537.40	0
537.35	0
537.30	0
537.25	0
537.20	0
537.15	0
537.10	0
537.05	0
537.00	0
536.95	0
536.90	0
536.85	0
536.80	0
536.75	0
536.70	0
536.65	0
536.60	0
536.55	0
536.50	0
536.45	0
536.40	0
536.35	0
536.30	0
536.25	0
536.20	0
536.15	0
536.10	0
536.05	0
536.00	0
535.95	0
535.90	0
535.85	0
535.80	0
535.75	0
535.70	0
535.65	0
535.60	0
535.55	0
535.50	0
535.45	0
535.40	0
535.35	0
535.30	0
535.25	0
535.20	0
535.15	0
535.10	0
535.05	0
535.00	0
534.95	0
534.90	0
534.85	0
534.80	0
534.75	0
534.70	0
534.65	0
534.60	0
534.55	0
534.50	0
534.45	0
534.40	0
534.35	0
534.30	0
534.25	0
534.20	0
534.15	0
534.10	0
534.05	0
534.00	0
533.95	0
533.90	0
533.85	0
533.80	0
533.75	0
533.70	0
533.65	0
533.60	0
533.55	0
533.50	0
533.45	0
533.40	0
533.35	0
533.30	0
533.25	0
533.20	0
533.15	0
533.10	0
533.05	0
533.00	0
532.95	0
532.90	0
532.85	0
532.80	0
532.75	0
532.70	0
532.65	0
532.60	0
532.55	0
532.50	0
532.45	0
532.40	0
532.35	0
532.30	0
532.25	0
532.20	0
532.15	0
532.10	0
532.05	0
532.00	0
531.95	0
531.90	0
531.85	0
531.80	0
531.75	0
531.70	0
531.65	0
531.60	0
531.55	0
531.50	0
531.45	0
531.40	0
531.35	0
531.30	0
531.25	0
531.20	0
531.15	0
531.10	0
531.05	0
531.00	0
530.95	0
530.90	0
530.85	0
530.80	0
530.75	0
530.70	0
530.65	0
530.60	0
530.55	0
530.50	0
530.45	0
530.40	0
530.35	0
530.30	0
530.25	0
530.20	0
530.15	0
530.10	0
530.05	0
530.00	0
529.95	0
529.90	0
529.85	0
529.80	0
529.75	0
529.70	0
529.65	0
529.60	0
529.55	0
529.50	0
529.45	0
529.40	0
529.35	0
529.30	0
529.25	0
529.20	0
529.15	0
529.10	0
529.05	0
529.00	0
528.95	0
528.90	0
528.85	0
528.80	0
528.75	0
528.70	0
528.65	0
528.60	0
528.55	0
528.50	0
528.45	0
528.40	0
528.35	0
528.30	0
528.25	0
528.20	0
528.15	0
528.10	0
528.05	0
528.00	0
527.95	0
527.90	0
527.85	0
527.80	0
527.75	0
527.70	0
527.65	0
527.60	0
527.55	0
527.50	0
527.45	0
527.40	0
527.35	0
527.30	0
527.25	0
527.20	0
527.15	0
527.10	0
527.05	0
527.00	0
526.95	0
526.90	0
526.85	0
526.80	0
526.75	0
526.70	0
526.65	0
526.60	0
526.55	0
526.50	0
526.45	0
526.40	0
526.35	0
526.30	0
526.25	0
526.20	0
526.15	0
526.10	0
526.05	0
526.00	0
525.95	0
525.90	0
525.85	0
525.80	0
525.75	0
525.70	0
525.65	0
525.60	0
525.55	0
525.50	0
525.45	0
525.40	0
525.35	0
525.30	0
525.25	0
525.20	0
525.15	0
525.10	0
525.05	0
525.00	0
524.95	0
524.90	0
524.85	0
524.80	0
524.75	0
524.70	0
524.65	0
524.60	0
524.55	0
524.50	0
524.45	0
524.40	0
524.35	0
524.30	0
524.25	0
524.20	0
524.15	0
524.10	0
524.05	0
524.00	0
523.95	0
523.90	0
523.85	0
523.80	0
523.75	0
523.70	0
523.65	0
523.60	0
523.55	0
523.50	0
523.45	0
523.40	0
523.35	0
523.30	0
523.25	0
523.20	0
523.15	0
523.10	0
523.05	0
523.00	0
522.95	0
522.90	0
522.85	0
522.80	0
522.75	0
522.70	0
522.65	0
522.60	0
522.55	0
522.50	0
522.45	0
522.40	0
522.35	0
522.30	0
522.25	0
522.20	0
522.15	0
522.10	0
522.05	0
522.00	0
521.95	0
521.90	0
521.85	0
521.80	0
521.75	0
521.70	0
521.65	0
521.60	0
521.55	0
521.50	0
521.45	0
521.40	0
521.35	0
521.30	0
521.25	0
521.20	0
521.15	0
521.10	0
521.05	0
521.00	0
520.95	0
520.90	0
520.85	0
520.80	0
520.75	0
520.70	0
520.65	0
520.60	0
520.55	0
520.50	0
520.45	0
520.40	0
520.35	0
520.30	0
520.25	0
520.20	0
520.15	0
520.10	0
520.05	0
520.00	0
519.95	0
519.90	0
519.85	0
519.80	0
519.75	0
519.70	0
519.65	0
519.60	0
519.55	0
519.50	0
519.45	0
519.40	0
519.35	0
519.30	0
519.25	0
519.20	0
519.15	0
519.10	0
519.05	0
519.00	0
518.95	0
518.90	0
518.85	0
518.80	0
518.75	0
518.70	0
518.65	0
518.60	0
518.55	0
518.50	0
518.45	0
518.40	0
518.35	0
518.30	0
518.25	0
518.20	0
518.15	0
518.10	0
518.05	0
518.00	0
517.95	0
517.90	0
517.85	0
517.80	0
517.75	0
517.70	0
517.65	0
517.60	0
517.55	0
517.50	0
517.45	0
517.40	0
517.35	0
517.30	0
517.25	0
517.20	0
517.15	0
517.10	0
517.05	0
517.00	0
516.95	0
516.90	0
516.85	0
516.80	0
516.75	0
516.70	0
516.65	0
516.60	0
516.55	0
516.50	0
516.45	0
516.40	0
516.35	0
516.30	0
516.25	0
516.20	0
516.15	0
516.10	0
516.05	0
516.00	0
515.95	0
515.90	0
515.85	0
515.80	0
515.75	0
515.70	0
515.65	0
515.60	0
515.55	0
515.50	0
515.45	0
515.40	0
515.35	0
515.30	0
515.25	0
515.20	0
515.15	0
515.10	0
515.05	0
515.00	0
514.95	0
514.90	0
514.85	0
514.80	0
514.75	0
514.70	0
514.65	0
514.60	0
514.55	0
514.50	0
514.45	0
514.40	0
514.35	0
514.30	0
514.25	0
514.20	0
514.15	0
514.10	0
514.05	0
514.00	0
513.95	0
513.90	0
513.85	0
513.80	0
513.75	0
513.70	0
513.65	0
513.60	0
513.55	0
513.50	0
513.45	0
513.40	0
513.35	0
513.30	0
513.25	0
513.20	0
513.15	0
513.10	0
513.05	0
513.00	0
512.95	0
512.90	0
512.85	0
512.80	0
512.75	0
512.70	0
512.65	0
512.60	0
512.55	0
512.50	0
512.45	0
512.40	0
512.35	0
512.30	0
512.25	0
512.20	0
512.15	0
512.10	0
512.05	0
512.00	0
511.95	0
511.90	0
511.85	0
511.80	0
511.75	0
511.70	0
511.65	0
511.60	0
511.55	0
511.50	0
511.45	0
511.40	0
511.35	0
511.30	0
511.25	0
511.20	0
511.15	0
511.10	0
511.05	0
511.00	0
510.95	0
510.90	0
510.85	0
510.80	0
510.75	0
510.70	0
510.65	0
510.60	0
510.55	0
510.50	0
510.45	0
510.40	0
510.35	0
510.30	0
510.25	0
510.20	0
510.15	0
510.10	0
510.05	0
510.00	0
509.95	0
509.90	0
509.85	0
509.80	0
509.75	0
509.70	0
509.65	0
509.60	0
509.55	0
509.50	0
509.45	0
509.40	0
509.35	0
509.30	0
509.25	0
509.20	0
509.15	0
509.10	0
509.05	0
509.00	0
508.95	0
508.90	0
508.85	0
508.80	0
508.75	0
508.70	0
508.65	0
508.60	0
508.55	0
508.50	0
508.45	0
508.40	0
508.35	0
508.30	0
508.25	0
508.20	0
508.15	0
508.10	0
508.05	0
508.00	0
507.95	0
507.90	0
507.85	0
507.80	0
507.75	0
507.70	0
507.65	0
507.60	0
507.55	0
507.50	0
507.45	0
507.40	0
507.35	0
507.30	0
507.25	0
507.20	0
507.15	0
507.10	0
507.05	0
507.00	0
506.95	0
506.90	0
506.85	0
506.80	0
506.75	0
506.70	0
506.65	0
506.60	0
506.55	0
506.50	0
506.45	0
506.40	0
506.35	0
506.30	0
506.25	0
506.20	0
506.15	0
506.10	0
506.05	0
506.00	0
505.95	0
505.90	0
505.85	0
505.80	0
505.75	0
505.70	0
505.65	0
505.60	0
505.55	0
505.50	0
505.45	0
505.40	0
505.35	0
505.30	0
505.25	0
505.20	0
505.15	0
505.10	0
505.05	0
505.00	0
504.95	0
504.90	0
504.85	0
504.80	0
504.75	0
504.70	0
504.65	0
504.60	0
504.55	0
504.50	0
504.45	0
504.40	0
504.35	0
504.30	0
504.25	0
504.20	0
504.15	0
504.10	0
504.05	0
504.00	0
503.95	0
503.90	0
503.85	0
503.80	0
503.75	0
503.70	0
503.65	0
503.60	0
503.55	0
503.50	0
503.45	0
503.40	0
503.35	0
503.30	0
503.25	0
503.20	0
503.15	0
503.10	0
503.05	0
503.00	0
502.95	0
502.90	0
502.85	0
502.80	0
502.75	0
502.70	0
502.65	0
502.60	0
502.55	0
502.50	0
502.45	0
502.40	0
502.35	0
502.30	0
502.25	0
502.20	0
502.15	0
502.10	0
502.05	0
502.00	0
501.95	0
501.90	0
501.85	0
501.80	0
501.75	0
501.70	0
501.65	0
501.60	0
501.55	0
501.50	0
501.45	0
501.40	0
501.35	0
501.30	0
501.25	0
501.20	0
501.15	0
501.10	0
501.05	0
501.00	0
500.95	0
500.90	0
500.85	0
500.80	0
500.75	0
500.70	0
500.65	0
500.60	0
500.55	0
500.50	0
500.45	0
500.40	0
500.35	0
500.30	0
500.25	0
500.20	0
500.15	0
500.10	0
500.05	0
500.00	0
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
3	False	Original		0)		
Energy	Counts
590.00	0
589.95	0
589.90	0
589.85	0
589.80	0
589.75	0
589.70	0
589.65	0
589.60	0
589.55	0
589.50	0
589.45	0
589.40	0
589.35	0
589.30	0
589.25	0
589.20	0
589.15	0
589.10	0
589.05	0
589.00	0
588.95	0
588.90	0
588.85	0
588.80	0
588.75	0
588.70	0
588.65	0
588.60	0
588.55	0
588.50	0
588.45	0
588.40	0
588.35	0
588.30	0
588.25	0
588.20	0
588.15	0
588.10	0
588.05	0
588.00	0
587.95	0
587.90	0
587.85	0
587.80	0
587.75	0
587.70	0
587.65	0
587.60	0
587.55	0
587.50	0
587.45	0
587.40	0
587.35	0
587.30	0
587.25	0
587.20	0
587.15	0
587.10	0
587.05	0
587.00	0
586.95	0
586.90	0
586.85	0
586.80	0
586.75	0
586.70	0
586.65	0
586.60	0
586.55	0
586.50	0
586.45	0
586.40	0
586.35	0
586.30	0
586.25	0
586.20	0
586.15	0
586.10	0
586.05	0
586.00	0
585.95	0
585.90	0
585.85	0
585.80	0
585.75	0
585.70	0
585.65	0
585.60	0
585.55	0
585.50	0
585.45	0
585.40	0
585.35	0
585.30	0
585.25	0
585.20	0
585.15	0
585.10	0
585.05	0
585.00	0
584.95	0
584.90	0
584.85	0
584.80	0
584.75	0
584.70	0
584.65	0
584.60	0
584.55	0
584.50	0
584.45	0
584.40	0
584.35	0
584.30	0
584.25	0
584.20	0
584.15	0
584.10	0
584.05	0
584.00	0
583.95	0
583.90	0
583.85	0
583.80	0
583.75	0
583.70	0
583.65	0
583.60	0
583.55	0
583.50	0
583.45	0
583.40	0
583.35	0
583.30	0
583.25	0
583.20	0
583.15	0
583.10	0
583.05	0
583.00	0
582.95	0
582.90	0
582.85	0
582.80	0
582.75	0
582.70	0
582.65	0
582.60	0
582.55	0
582.50	0
582.45	0
582.40	0
582.35	0
582.30	0
582.25	0
582.20	0
582.15	0
582.10	0
582.05	0
582.00	0
581.95	0
581.90	0
581.85	0
581.80	0
581.75	0
581.70	0
581.65	0
581.60	0
581.55	0
581.50	0
581.45	0
581.40	0
581.35	0
581.30	0
581.25	0
581.20	0
581.15	0
581.10	0
581.05	0
581.00	0
580.95	0
580.90	0
580.85	0
580.80	0
580.75	0
580.70	0
580.65	0
580.60	0
580.55	0
580.50	0
580.45	0
580.40	0
580.35	0
580.30	0
580.25	0
580.20	0
580.15	0
580.10	0
580.05	0
580.00	0
579.95	0
579.90	0
579.85	0
579.80	0
579.75	0
579.70	0
579.65	0
579.60	0
579.55	0
579.50	0
579.45	0
579.40	0
579.35	0
579.30	0
579.25	0
579.20	0
579.15	0
579.10	0
579.05	0
579.00	0
578.95	0
578.90	0
578.85	0
578.80	0
578.75	0
578.70	0
578.65	0
578.60	0
578.55	0
578.50	0
578.45	0
578.40	0
578.35	0
578.30	0
578.25	0
578.20	0
578.15	0
578.10	0
578.05	0
578.00	0
577.95	0
577.90	0
577.85	0
577.80	0
577.75	0
577.70	0
577.65	0
577.60	0
577.55	0
577.50	0
577.45	0
577.40	0
577.35	0
577.30	0
577.25	0
577.20	0
577.15	0
577.10	0
577.05	0
577.00	0
576.95	0
576.90	0
576.85	0
576.80	0
576.75	0
576.70	0
576.65	0
576.60	0
576.55	0
576.50	0
576.45	0
576.40	0
576.35	0
576.30	0
576.25	0
576.20	0
576.15	0
576.10	0
576.05	0
576.00	0
575.95	0
575.90	0
575.85	0
575.80	0
575.75	0
575.70	0
575.65	0
575.60	0
575.55	0
575.50	0
575.45	0
575.40	0
575.35	0
575.30	0
575.25	0
575.20	0
575.15	0
575.10	0
575.05	0
575.00	0
574.95	0
574.90	0
574.85	0
574.80	0
574.75	0
574.70	0
574.65	0
574.60	0
574.55	0
574.50	0
574.45	0
574.40	0
574.35	0
574.30	0
574.25	0
574.20	0
574.15	0
574.10	0
574.05	0
574.00	0
573.95	0
573.90	0
573.85	0
573.80	0
573.75	0
573.70	0
573.65	0
573.60	0
573.55	0
573.50	0
573.45	0
573.40	0
573.35	0
573.30	0
573.25	0
573.20	0
573.15	0
573.10	0
573.05	0
573.00	0
572.95	0
572.90	0
572.85	0
572.80	0
572.75	0
572.70	0
572.65	0
572.60	0
572.55	0
572.50	0
572.45	0
572.40	0
572.35	0
572.30	0
572.25	0
572.20	0
572.15	0
572.10	0
572.05	0
572.00	0
571.95	0
571.90	0
571.85	0
571.80	0
571.75	0
571.70	0
571.65	0
571.60	0
571.55	0
571.50	0
571.45	0
571.40	0
571.35	0
571.30	0
571.25	0
571.20	0
571.15	0
571.10	0
571.05	0
571.00	0
570.95	0
570.90	0
570.85	0
570.80	0
570.75	0
570.70	0
570.65	0
570.60	0
570.55	0
570.50	0
570.45	0
570.40	0
570.35	0
570.30	0
570.25	0
570.20	0
570.15	0
570.10	0
570.05	0
570.00	0
569.95	0
569.90	0
569.85	0
569.80	0
569.75	0
569.70	0
569.65	0
569.60	0
569.55	0
569.50	0
569.45	0
569.40	0
569.35	0
569.30	0
569.25	0
569.20	0
569.15	0
569.10	0
569.05	0
569.00	0
568.95	0
568.90	0
568.85	0
568.80	0
568.75	0
568.70	0
568.65	0
568.60	0
568.55	0
568.50	0
568.45	0
568.40	0
568.35	0
568.30	0
568.25	0
568.20	0
568.15	0
568.10	0
568.05	0
568.00	0
567.95	0
567.90	0
567.85	0
567.80	0
567.75	0
567.70	0
567.65	0
567.60	0
567.55	0
567.50	0
567.45	0
567.40	0
567.35	0
567.30	0
567.25	0
567.20	0
567.15	0
567.10	0
567.05	0
567.00	0
566.95	0
566.90	0
566.85	0
566.80	0
566.75	0
566.70	0
566.65	0
566.60	0
566.55	0
566.50	0
566.45	0
566.40	0
566.35	0
566.30	0
566.25	0
566.20	0
566.15	0
566.10	0
566.05	0
566.00	0
565.95	0
565.90	0
565.85	0
565.80	0
565.75	0
565.70	0
565.65	0
565.60	0
565.55	0
565.50	0
565.45	0
565.40	0
565.35	0
565.30	0
565.25	0
565.20	0
565.15	0
565.10	0
565.05	0
565.00	0
564.95	0
564.90	0
564.85	0
564.80	0
564.75	0
564.70	0
564.65	0
564.60	0
564.55	0
564.50	0
564.45	0
564.40	0
564.35	0
564.30	0
564.25	0
564.20	0
564.15	0
564.10	0
564.05	0
564.00	0
563.95	0
563.90	0
563.85	0
563.80	0
563.75	0
563.70	0
563.65	0
563.60	0
563.55	0
563.50	0
563.45	0
563.40	0
563.35	0
563.30	0
563.25	0
563.20	0
563.15	0
563.10	0
563.05	0
563.00	0
562.95	0
562.90	0
562.85	0
562.80	0
562.75	0
562.70	0
562.65	0
562.60	0
562.55	0
562.50	0
562.45	0
562.40	0
562.35	0
562.30	0
562.25	0
562.20	0
562.15	0
562.10	0
562.05	0
562.00	0
561.95	0
561.90	0
561.85	0
561.80	0
561.75	0
561.70	0
561.65	0
561.60	0
561.55	0
561.50	0
561.45	0
561.40	0
561.35	0
561.30	0
561.25	0
561.20	0
561.15	0
561.10	0
561.05	0
561.00	0
560.95	0
560.90	0
560.85	0
560.80	0
560.75	0
560.70	0
560.65	0
560.60	0
560.55	0
560.50	0
560.45	0
560.40	0
560.35	0
560.30	0
560.25	0
560.20	0
560.15	0
560.10	0
560.05	0
560.00	0
559.95	0
559.90	0
559.85	0
559.80	0
559.75	0
559.70	0
559.65	0
559.60	0
559.55	0
559.50	0
559.45	0
559.40	0
559.35	0
559.30	0
559.25	0
559.20	0
559.15	0
559.10	0
559.05	0
559.00	0
558.95	0
558.90	0
558.85	0
558.80	0
558.75	0
558.70	0
558.65	0
558.60	0
558.55	0
558.50	0
558.45	0
558.40	0
558.35	0
558.30	0
558.25	0
558.20	0
558.15	0
558.10	0
558.05	0
558.00	0
557.95	0
557.90	0
557.85	0
557.80	0
557.75	0
557.70	0
557.65	0
557.60	0
557.55	0
557.50	0
557.45	0
557.40	0
557.35	0
557.30	0
557.25	0
557.20	0
557.15	0
557.10	0
557.05	0
557.00	0
556.95	0
556.90	0
556.85	0
556.80	0
556.75	0
556.70	0
556.65	0
556.60	0
556.55	0
556.50	0
556.45	0
556.40	0
556.35	0
556.30	0
556.25	0
556.20	0
556.15	0
556.10	0
556.05	0
556.00	0
555.95	0
555.90	0
555.85	0
555.80	0
555.75	0
555.70	0
555.65	0
555.60	0
555.55	0
555.50	0
555.45	0
555.40	0
555.35	0
555.30	0
555.25	0
555.20	0
555.15	0
555.10	0
555.05	0
555.00	0
554.95	0
554.90	0
554.85	0
554.80	0
554.75	0
554.70	0
554.65	0
554.60	0
554.55	0
554.50	0
554.45	0
554.40	0
554.35	0
554.30	0
554.25	0
554.20	0
554.15	0
554.10	0
554.05	0
554.00	0
553.95	0
553.90	0
553.85	0
553.80	0
553.75	0
553.70	0
553.65	0
553.60	0
553.55	0
553.50	0
553.45	0
553.40	0
553.35	0
553.30	0
553.25	0
553.20	0
553.15	0
553.10	0
553.05	0
553.00	0
552.95	0
552.90	0
552.85	0
552.80	0
552.75	0
552.70	0
552.65	0
552.60	0
552.55	0
552.50	0
552.45	0
552.40	0
552.35	0
552.30	0
552.25	0
552.20	0
552.15	0
552.10	0
552.05	0
552.00	0
551.95	0
551.90	0
551.85	0
551.80	0
551.75	0
551.70	0
551.65	0
551.60	0
551.55	0
551.50	0
551.45	0
551.40	0
551.35	0
551.30	0
551.25	0
551.20	0
551.15	0
551.10	0
551.05	0
551.00	0
550.95	0
550.90	0
550.85	0
550.80	0
550.75	0
550.70	0
550.65	0
550.60	0
550.55	0
550.50	0
550.45	0
550.40	0
550.35	0
550.30	0
550.25	0
550.20	0
550.15	0
550.10	0
550.05	0
550.00	0
549.95	0
549.90	0
549.85	0
549.80	0
549.75	0
549.70	0
549.65	0
549.60	0
549.55	0
549.50	0
549.45	0
549.40	0
549.35	0
549.30	0
549.25	0
549.20	0
549.15	0
549.10	0
549.05	0
549.00	0
548.95	0
548.90	0
548.85	0
548.80	0
548.75	0
548.70	0
548.65	0
548.60	0
548.55	0
548.50	0
548.45	0
548.40	0
548.35	0
548.30	0
548.25	0
548.20	0
548.15	0
548.10	0
548.05	0
548.00	0
547.95	0
547.90	0
547.85	0
547.80	0
547.75	0
547.70	0
547.65	0
547.60	0
547.55	0
547.50	0
547.45	0
547.40	0
547.35	0
547.30	0
547.25	0
547.20	0
547.15	0
547.10	0
547.05	0
547.00	0
546.95	0
546.90	0
546.85	0
546.80	0
546.75	0
546.70	0
546.65	0
546.60	0
546.55	0
546.50	0
546.45	0
546.40	0
546.35	0
546.30	0
546.25	0
546.20	0
546.15	0
546.10	0
546.05	0
546.00	0
545.95	0
545.90	0
545.85	0
545.80	0
545.75	0
545.70	0
545.65	0
545.60	0
545.55	0
545.50	0
545.45	0
545.40	0
545.35	0
545.30	0
545.25	0
545.20	0
545.15	0
545.10	0
545.05	0
545.00	0
544.95	0
544.90	0
544.85	0
544.80	0
544.75	0
544.70	0
544.65	0
544.60	0
544.55	0
544.50	0
544.45	0
544.40	0
544.35	0
544.30	0
544.25	0
544.20	0
544.15	0
544.10	0
544.05	0
544.00	0
543.95	0
543.90	0
543.85	0
543.80	0
543.75	0
543.70	0
543.65	0
543.60	0
543.55	0
543.50	0
543.45	0
543.40	0
543.35	0
543.30	0
543.25	0
543.20	0
543.15	0
543.10	0
543.05	0
543.00	0
542.95	0
542.90	0
542.85	0
542.80	0
542.75	0
542.70	0
542.65	0
542.60	0
542.55	0
542.50	0
542.45	0
542.40	0
542.35	0
542.30	0
542.25	0
542.20	0
542.15	0
542.10	0
542.05	0
542.00	0
541.95	0
541.90	0
541.85	0
541.80	0
541.75	0
541.70	0
541.65	0
541.60	0
541.55	0
541.50	0
541.45	0
541.40	0
541.35	0
541.30	0
541.25	0
541.20	0
541.15	0
541.10	0
541.05	0
541.00	0
540.95	0
540.90	0
540.85	0
540.80	0
540.75	0
540.70	0
540.65	0
540.60	0
540.55	0
540.50	0
540.45	0
540.40	0
540.35	0
540.30	0
540.25	0
540.20	0
540.15	0
540.10	0
540.05	0
540.00	0
539.95	0
539.90	0
539.85	0
539.80	0
539.75	0
539.70	0
539.65	0
539.60	0
539.55	0
539.50	0
539.45	0
539.40	0
539.35	0
539.30	0
539.25	0
539.20	0
539.15	0
539.10	0
539.05	0
539.00	0
538.95	0
538.90	0
538.85	0
538.80	0
538.75	0
538.70	0
538.65	0
538.60	0
538.55	0
538.50	0
538.45	0
538.40	0
538.35	0
538.30	0
538.25	0
538.20	0
538.15	0
538.10	0
538.05	0
538.00	0
537.95	0
537.90	0
537.85	0
537.80	0
537.75	0
537.70	0
537.65	0
537.60	0
537.55	0
537.50	0
537.45	0
537.40	0
537.35	0
537.30	0
537.25	0
537.20	0
537.15	0
537.10	0
537.05	0
537.00	0
536.95	0
536.90	0
536.85	0
536.80	0
536.75	0
536.70	0
536.65	0
536.60	0
536.55	0
536.50	0
536.45	0
536.40	0
536.35	0
536.30	0
536.25	0
536.20	0
536.15	0
536.10	0
536.05	0
536.00	0
535.95	0
535.90	0
535.85	0
535.80	0
535.75	0
535.70	0
535.65	0
535.60	0
535.55	0
535.50	0
535.45	0
535.40	0
535.35	0
535.30	0
535.25	0
535.20	0
535.15	0
535.10	0
535.05	0
535.00	0
534.95	0
534.90	0
534.85	0
534.80	0
